timestamp,tradeCount,operation,singleColumnIndex_ms,compositeIndex_ms
2025-05-05_02-35-43,100000,getLastTrades,167,67
2025-05-05_02-35-43,100000,getAveragePrice,34,38
2025-05-05_02-35-43,100000,countTrades,32,3
2025-05-05_02-35-43,100000,getMinMaxPrice,25,27
2025-05-05_02-35-43,100000,topSymbolsByVolume,28,25
2025-05-05_02-35-43,100000,insertBatchTrades,109,91
2025-05-05_02-35-43,100000,getTradesBySymbolOnly,27,11
2025-05-05_02-40-39,106473,getLastTrades,50,48
2025-05-05_02-40-39,106473,getAveragePrice,22,25
2025-05-05_02-40-39,106473,countTrades,23,2
2025-05-05_02-40-39,106473,getMinMaxPrice,21,22
2025-05-05_02-40-39,106473,topSymbolsByVolume,24,25
2025-05-05_02-40-39,106473,insertBatchTrades,17,16
2025-05-05_02-40-39,106473,getTradesBySymbolOnly,9,6
2025-05-05_02-40-44,178029,getLastTrades,60,74
2025-05-05_02-40-44,178029,getAveragePrice,37,39
2025-05-05_02-40-44,178029,countTrades,35,3
2025-05-05_02-40-44,178029,getMinMaxPrice,34,39
2025-05-05_02-40-44,178029,topSymbolsByVolume,41,45
2025-05-05_02-40-44,178029,insertBatchTrades,110,141
2025-05-05_02-40-44,178029,getTradesBySymbolOnly,7,8
2025-05-05_02-40-48,123837,getLastTrades,40,54
2025-05-05_02-40-48,123837,getAveragePrice,24,26
2025-05-05_02-40-48,123837,countTrades,25,1
2025-05-05_02-40-48,123837,getMinMaxPrice,24,26
2025-05-05_02-40-48,123837,topSymbolsByVolume,28,32
2025-05-05_02-40-48,123837,insertBatchTrades,35,17
2025-05-05_02-40-48,123837,getTradesBySymbolOnly,5,2
2025-05-05_02-40-52,84821,getLastTrades,36,42
2025-05-05_02-40-52,84821,getAveragePrice,18,26
2025-05-05_02-40-52,84821,countTrades,23,2
2025-05-05_02-40-52,84821,getMinMaxPrice,21,22
2025-05-05_02-40-52,84821,topSymbolsByVolume,24,24
2025-05-05_02-40-52,84821,insertBatchTrades,33,21
2025-05-05_02-40-52,84821,getTradesBySymbolOnly,6,5
2025-05-05_02-40-54,56392,getLastTrades,39,32
2025-05-05_02-40-54,56392,getAveragePrice,20,17
2025-05-05_02-40-54,56392,countTrades,18,2
2025-05-05_02-40-54,56392,getMinMaxPrice,16,23
2025-05-05_02-40-54,56392,topSymbolsByVolume,19,24
2025-05-05_02-40-54,56392,insertBatchTrades,26,21
2025-05-05_02-40-54,56392,getTradesBySymbolOnly,16,7
2025-05-05_02-40-59,125918,getLastTrades,46,54
2025-05-05_02-40-59,125918,getAveragePrice,26,30
2025-05-05_02-40-59,125918,countTrades,27,3
2025-05-05_02-40-59,125918,getMinMaxPrice,26,30
2025-05-05_02-40-59,125918,topSymbolsByVolume,30,35
2025-05-05_02-40-59,125918,insertBatchTrades,281,213
2025-05-05_02-40-59,125918,getTradesBySymbolOnly,10,10
2025-05-05_02-41-04,193141,getLastTrades,69,64
2025-05-05_02-41-04,193141,getAveragePrice,38,37
2025-05-05_02-41-04,193141,countTrades,40,2
2025-05-05_02-41-04,193141,getMinMaxPrice,38,38
2025-05-05_02-41-04,193141,topSymbolsByVolume,43,44
2025-05-05_02-41-04,193141,insertBatchTrades,15,15
2025-05-05_02-41-04,193141,getTradesBySymbolOnly,5,3
2025-05-05_02-41-08,82910,getLastTrades,39,51
2025-05-05_02-41-08,82910,getAveragePrice,18,25
2025-05-05_02-41-08,82910,countTrades,17,2
2025-05-05_02-41-08,82910,getMinMaxPrice,17,23
2025-05-05_02-41-08,82910,topSymbolsByVolume,19,21
2025-05-05_02-41-08,82910,insertBatchTrades,92,108
2025-05-05_02-41-08,82910,getTradesBySymbolOnly,20,11
2025-05-05_02-41-12,83362,getLastTrades,46,49
2025-05-05_02-41-12,83362,getAveragePrice,23,26
2025-05-05_02-41-12,83362,countTrades,19,3
2025-05-05_02-41-12,83362,getMinMaxPrice,18,21
2025-05-05_02-41-12,83362,topSymbolsByVolume,24,24
